"BewohnerID","Bist du zufrieden mit Somerville?","Wie bewertest du: Die Verfügbarkeit von Informationen über die Dienste der Stadt?","Wie bewertest du: Die Lebenshaltungskosten?","Wie bewertest du: Die Qualität der öffentlichen Schulen?","Wie bewertest du: Dein Vertrauen in die lokale Polizei?","Wie bewertest du: Den Zustand von Straßen und Fußgängerwegen","Wie bewertest du: Die Verfügbarkeit von Events in der Stadt","Geschlecht","Alter","Beschreibe deinen Besitzstatus für deine Behausung","Wie sicher fühlst du dich beim Überqueren einer Straße in Somerville?","Wie zufrieden bist du mit dem Zustand deiner Behausung?","Geschlecht_weiblich","Eigenheim_numerisch","Alter_numerisch","Zufriedenheit_string"
9873,"0",4,2,3,4,2,4,"Weiblich","35-44","Ich miete",3,3,1,0,40,"Unzufrieden"
9874,"0",3,2,3,3,1,4,"Weiblich","55-64","Ich besitze",3,5,1,1,60,"Unzufrieden"
9875,"1",4,2,4,4,4,4,"Weiblich","75+","Ich besitze",7,8,1,1,80,"Zufrieden"
9876,"1",4,3,3,3,2,4,"Männlich","35-44","Ich besitze",8,9,0,1,40,"Zufrieden"
9877,"1",3,3,4,4,3,3,"Weiblich","25-34","Ich miete",9,6,1,0,30,"Zufrieden"
9879,"0",4,4,5,5,3,5,"Männlich","55-64","Ich besitze",7,8,0,1,60,"Unzufrieden"
9880,"1",5,3,3,3,3,5,"Weiblich","65-74","Ich besitze",8,6,1,1,70,"Zufrieden"
9881,"0",4,3,3,3,3,3,"Weiblich","65-74","Ich besitze",6,8,1,1,70,"Unzufrieden"
9882,"1",3,2,3,3,3,4,"Männlich","35-44","Ich miete",8,10,0,0,40,"Zufrieden"
9883,"1",5,1,3,3,5,4,"Männlich","25-34","Ich miete",6,7,0,0,30,"Zufrieden"
9884,"1",4,5,4,5,5,4,"Männlich","25-34","Ich miete",10,10,0,0,30,"Zufrieden"
9885,"1",2,2,3,3,2,4,"Weiblich","25-34","Ich miete",8,7,1,0,30,"Zufrieden"
9886,"1",4,2,3,3,3,5,"Männlich","65-74","Ich besitze",6,8,0,1,70,"Zufrieden"
9887,"1",4,2,3,2,3,4,"Weiblich","55-64","Ich miete",3,5,1,0,60,"Zufrieden"
9888,"0",1,3,2,1,2,1,,"25-34",,7,6,1,0,30,"Unzufrieden"
9889,"1",4,2,3,3,3,5,"Männlich","35-44","Ich miete",6,7,0,0,40,"Zufrieden"
9890,"0",3,1,3,2,1,2,"Männlich","55-64","Ich miete",8,8,0,0,60,"Unzufrieden"
9891,"1",4,2,3,2,3,3,"Weiblich","18-24","Ich miete",7,4,1,0,20,"Zufrieden"
9892,"0",2,1,4,3,2,3,"Weiblich","25-34","Ich miete",8,1,1,0,30,"Unzufrieden"
9893,"0",1,1,3,3,1,1,"Männlich","25-34","Ich miete",8,1,0,0,30,"Unzufrieden"
9894,"0",5,1,4,5,4,3,"Weiblich","65-74","Ich miete",3,10,1,0,70,"Unzufrieden"
9895,"0",3,1,3,1,2,4,"Weiblich","25-34",,8,8,1,0,30,"Unzufrieden"
9896,"1",3,4,5,4,3,4,"Männlich","35-44","Ich besitze",10,8,0,1,40,"Zufrieden"
9898,"1",5,1,3,4,3,5,"Weiblich","65-74","Ich besitze",7,8,1,1,70,"Zufrieden"
9899,"1",5,5,5,5,5,5,"Weiblich","55-64","Ich miete",10,10,1,0,60,"Zufrieden"
9900,"0",4,2,3,2,2,3,"Weiblich","25-34","Ich besitze",5,9,1,1,30,"Unzufrieden"
9901,"1",4,1,5,3,3,5,"Weiblich","25-34","Ich miete",9,7,1,0,30,"Zufrieden"
9902,"1",5,3,4,4,3,5,"Weiblich","45-54","Ich besitze",8,8,1,1,50,"Zufrieden"
9903,"1",5,1,4,3,1,5,"Weiblich","45-54","Ich besitze",4,8,1,1,50,"Zufrieden"
9904,"1",3,3,1,1,2,1,"Weiblich","55-64","Ich besitze",8,10,1,1,60,"Zufrieden"
9905,"0",4,1,3,3,1,4,"Weiblich","35-44","Ich miete",3,2,1,0,40,"Unzufrieden"
9906,"0",1,1,5,5,1,1,"Männlich","65-74","Ich besitze",1,9,0,1,70,"Unzufrieden"
9907,"1",4,3,4,3,4,4,"Weiblich","25-34","Ich miete",6,8,1,0,30,"Zufrieden"
9908,"1",5,1,5,2,4,5,"Weiblich","25-34","Ich miete",7,7,1,0,30,"Zufrieden"
9909,"0",3,3,4,4,2,2,"Weiblich","55-64","Ich besitze",7,8,1,1,60,"Unzufrieden"
9910,"1",4,2,3,3,3,4,"Weiblich","35-44","Ich besitze",4,9,1,1,40,"Zufrieden"
9911,"1",3,1,4,2,5,3,"Männlich","75+","Ich miete",5,7,0,0,80,"Zufrieden"
9912,"1",5,1,3,4,2,5,"Weiblich","45-54","Ich miete",9,7,1,0,50,"Zufrieden"
9913,"0",4,4,5,4,3,4,"Weiblich","25-34","Ich besitze",8,7,1,1,30,"Unzufrieden"
9914,"1",4,4,3,3,4,4,"Männlich","25-34","Ich besitze",8,9,0,1,30,"Zufrieden"
9915,"0",4,2,2,4,1,3,"Männlich","45-54","Ich besitze",7,4,0,1,50,"Unzufrieden"
9916,"0",5,2,3,1,3,3,"Männlich","25-34","Ich miete",4,5,0,0,30,"Unzufrieden"
9917,"1",5,1,3,2,4,5,"Weiblich","35-44","Ich miete",9,7,1,0,40,"Zufrieden"
9918,"1",5,1,5,5,5,5,"Weiblich","55-64","Ich besitze",8,5,1,1,60,"Zufrieden"
9919,"1",5,3,4,4,3,5,"Weiblich","25-34","Ich miete",8,9,1,0,30,"Zufrieden"
9920,"1",4,1,3,3,3,4,"Männlich","65-74","Ich miete",9,6,0,0,70,"Zufrieden"
9921,"1",2,2,3,2,3,4,"Weiblich","25-34","Ich miete",9,8,1,0,30,"Zufrieden"
9922,"1",3,1,3,3,4,4,"Männlich","75+","Ich besitze",8,9,0,1,80,"Zufrieden"
9923,"1",4,1,3,3,3,4,"Weiblich","65-74","Ich besitze",5,8,1,1,70,"Zufrieden"
9924,"1",5,2,3,3,4,5,"Männlich","45-54","Ich besitze",8,8,0,1,50,"Zufrieden"
9925,"1",4,2,4,4,3,3,"Weiblich","55-64","Ich besitze",8,8,1,1,60,"Zufrieden"
9926,"0",4,2,3,3,3,4,"Weiblich","25-34","Ich besitze",7,9,1,1,30,"Unzufrieden"
9927,"0",4,4,3,4,3,4,"Männlich","45-54","Ich besitze",6,9,0,1,50,"Unzufrieden"
9928,"1",4,1,3,3,2,2,"Männlich","35-44","Ich besitze",8,7,0,1,40,"Zufrieden"
9929,"0",5,2,2,3,3,4,"Weiblich","35-44","Ich besitze",3,8,1,1,40,"Unzufrieden"
9930,"1",5,3,2,2,4,5,"Weiblich","35-44","Ich besitze",8,9,1,1,40,"Zufrieden"
9931,"0",3,1,4,1,1,4,"Männlich","35-44","Ich miete",8,3,0,0,40,"Unzufrieden"
9932,"1",3,4,4,4,5,2,"Weiblich","25-34","Ich miete",9,9,1,0,30,"Zufrieden"
9933,"1",5,2,3,3,2,3,"Männlich","35-44","Ich besitze",2,8,0,1,40,"Zufrieden"
9935,"1",4,3,3,4,3,2,"Männlich","25-34","Ich miete",8,8,0,0,30,"Zufrieden"
9936,"0",5,2,3,3,4,3,"Männlich","18-24","Ich miete",10,7,0,0,20,"Unzufrieden"
9937,"0",5,2,4,3,2,4,"Männlich","35-44","Ich besitze",1,8,0,1,40,"Unzufrieden"
9938,"0",3,2,3,1,2,3,"Männlich","25-34","Ich miete",8,4,0,0,30,"Unzufrieden"
9939,"1",5,1,3,5,5,5,"Weiblich","35-44","Ich besitze",10,9,1,1,40,"Zufrieden"
9940,"1",5,2,3,1,2,2,"Weiblich","18-24","Ich miete",7,7,1,0,20,"Zufrieden"
9941,"1",3,2,3,3,4,4,"Weiblich","25-34","Ich miete",8,7,1,0,30,"Zufrieden"
9942,"0",3,2,3,3,2,2,"Weiblich","25-34","Ich miete",7,7,1,0,30,"Unzufrieden"
9943,"1",4,2,3,1,2,5,"Weiblich","25-34","Ich miete",7,6,1,0,30,"Zufrieden"
9944,"1",4,2,4,3,5,4,"Männlich","18-24","Ich miete",8,7,0,0,20,"Zufrieden"
9945,"1",5,3,3,4,3,4,"Weiblich","35-44","Ich besitze",9,8,1,1,40,"Zufrieden"
9946,"0",3,1,3,5,1,3,"Männlich","65-74","Ich besitze",5,7,0,1,70,"Unzufrieden"
9947,"0",4,2,3,4,2,4,"Männlich","55-64","Ich besitze",6,7,0,1,60,"Unzufrieden"
9948,"0",4,3,3,5,1,3,"Weiblich","55-64","Ich besitze",10,10,1,1,60,"Unzufrieden"
9949,"1",1,1,5,3,1,3,"Männlich","35-44","Ich miete",2,7,0,0,40,"Zufrieden"
9950,"0",2,2,3,1,4,4,"Männlich","25-34","Ich miete",5,3,0,0,30,"Unzufrieden"
9951,"1",3,1,3,4,1,4,"Weiblich","65-74","Ich miete",8,9,1,0,70,"Zufrieden"
9953,"0",3,1,3,3,3,3,"Weiblich","55-64","Ich miete",9,6,1,0,60,"Unzufrieden"
9954,"0",5,2,3,3,1,3,"Männlich","35-44","Ich besitze",2,6,0,1,40,"Unzufrieden"
9955,"0",4,1,3,5,4,4,"Männlich","18-24","Ich miete",10,4,0,0,20,"Unzufrieden"
9956,"1",5,4,3,3,2,5,"Weiblich","35-44","Ich besitze",5,7,1,1,40,"Zufrieden"
9957,"1",4,3,4,4,3,1,"Weiblich","65-74","Ich besitze",8,8,1,1,70,"Zufrieden"
9958,"1",4,2,3,3,2,4,"Weiblich","25-34","Ich miete",8,6,1,0,30,"Zufrieden"
9960,"1",5,2,3,3,3,4,"Männlich","65-74","Ich besitze",10,9,0,1,70,"Zufrieden"
9961,"1",3,3,2,3,3,3,"Weiblich","65-74","Ich besitze",5,8,1,1,70,"Zufrieden"
9962,"1",5,3,3,4,5,3,"Weiblich","35-44","Ich besitze",7,7,1,1,40,"Zufrieden"
9963,"1",3,1,3,2,4,3,"Männlich","25-34","Ich miete",7,3,0,0,30,"Zufrieden"
9964,"0",5,1,5,3,5,5,"Männlich","35-44","Ich miete",9,8,0,0,40,"Unzufrieden"
9965,"1",4,2,3,4,4,4,"Weiblich","25-34","Ich miete",7,4,1,0,30,"Zufrieden"
9966,"0",5,1,3,5,3,5,"Weiblich","55-64","Ich miete",8,7,1,0,60,"Unzufrieden"
9967,"1",5,3,4,4,4,5,"Weiblich","35-44","Ich miete",9,6,1,0,40,"Zufrieden"
9968,"1",4,3,4,4,4,3,"Männlich","25-34","Ich miete",7,7,0,0,30,"Zufrieden"
9969,"1",4,2,3,4,4,2,"Männlich","25-34","Ich miete",8,7,0,0,30,"Zufrieden"
9970,"1",3,3,3,3,4,4,"Weiblich","35-44","Ich miete",7,6,1,0,40,"Zufrieden"
9971,"1",5,1,5,4,4,5,"Weiblich","35-44","Ich besitze",7,9,1,1,40,"Zufrieden"
9972,"1",5,1,4,3,3,4,"Weiblich","65-74","Ich besitze",9,9,1,1,70,"Zufrieden"
9973,"0",5,1,4,4,4,3,"Weiblich","25-34","Ich miete",6,3,1,0,30,"Unzufrieden"
9974,"1",4,2,3,3,3,5,"Weiblich","45-54","Ich besitze",3,8,1,1,50,"Zufrieden"
9975,"0",3,3,3,3,3,3,"Weiblich","75+","Ich besitze",7,5,1,1,80,"Unzufrieden"
9976,"0",4,2,4,3,3,4,"Männlich","25-34","Ich miete",7,8,0,0,30,"Unzufrieden"
9977,"1",4,2,3,2,2,4,"Männlich","25-34","Ich miete",7,8,0,0,30,"Zufrieden"
9978,"1",4,2,4,4,5,5,"Weiblich","25-34","Ich miete",9,10,1,0,30,"Zufrieden"
9979,"1",5,1,4,4,5,5,"Weiblich","55-64","Ich miete",8,10,1,0,60,"Zufrieden"
9980,"0",5,1,3,5,1,4,"Weiblich","25-34","Ich miete",6,6,1,0,30,"Unzufrieden"
9981,"1",4,3,4,3,2,1,"Weiblich","25-34","Ich miete",7,8,1,0,30,"Zufrieden"
9982,"0",4,1,4,1,1,2,"Nonbinary","25-34","Ich miete",7,1,1,0,30,"Unzufrieden"
9983,"1",4,1,3,3,3,4,"Weiblich","75+","Ich besitze",10,10,1,1,80,"Zufrieden"
9984,"0",4,1,2,2,3,5,"Weiblich","25-34","Ich besitze",9,9,1,1,30,"Unzufrieden"
9985,"0",4,2,3,1,3,4,"Männlich","25-34","Ich miete",6,6,0,0,30,"Unzufrieden"
9986,"1",3,3,3,3,3,3,"Weiblich","55-64","Ich miete",8,7,1,0,60,"Zufrieden"
9987,"1",3,1,3,3,4,4,"Weiblich","25-34","Ich miete",10,10,1,0,30,"Zufrieden"
9988,"1",5,2,3,3,2,5,"Weiblich","65-74","Ich besitze",8,9,1,1,70,"Zufrieden"
9989,"0",4,2,4,5,3,4,"Weiblich","45-54","Ich besitze",2,9,1,1,50,"Unzufrieden"
9990,"0",5,1,2,2,5,4,"Weiblich","35-44","Ich miete",6,1,1,0,40,"Unzufrieden"
9991,"1",5,4,5,5,5,5,"Männlich","35-44","Ich besitze",10,10,0,1,40,"Zufrieden"
9992,"1",4,1,4,5,4,3,"Weiblich","45-54","Ich miete",6,6,1,0,50,"Zufrieden"
9993,"1",5,1,3,3,4,4,"Männlich","35-44","Ich miete",2,10,0,0,40,"Zufrieden"
9994,"1",5,3,5,5,5,5,"Weiblich","35-44","Ich miete",10,10,1,0,40,"Zufrieden"
9995,"0",5,1,3,4,4,3,"Männlich","35-44","Ich besitze",3,7,0,1,40,"Unzufrieden"
9997,"0",3,1,3,3,1,3,"Weiblich","55-64","Ich besitze",2,9,1,1,60,"Unzufrieden"
9998,"0",5,1,3,5,5,5,"Männlich","25-34","Ich miete",10,10,0,0,30,"Unzufrieden"
9999,"1",5,4,4,4,5,5,"Weiblich","65-74","Ich besitze",3,10,1,1,70,"Zufrieden"
10000,"1",4,3,3,3,1,3,"Männlich","65-74","Ich besitze",9,9,0,1,70,"Zufrieden"
10001,"1",4,3,3,3,1,3,"Weiblich","65-74","Ich besitze",9,9,1,1,70,"Zufrieden"
10002,"0",3,1,2,3,4,3,"Weiblich","25-34","Ich miete",7,9,1,0,30,"Unzufrieden"
10004,"0",4,3,3,4,3,2,"Weiblich","25-34","Ich besitze",9,7,1,1,30,"Unzufrieden"
10005,"1",5,5,4,5,3,4,"Weiblich","55-64","Ich miete",9,9,1,0,60,"Zufrieden"
10006,"0",5,2,4,3,2,4,"Weiblich","35-44","Ich besitze",6,7,1,1,40,"Unzufrieden"
10007,"1",4,3,3,1,4,3,"Weiblich","25-34","Ich miete",10,8,1,0,30,"Zufrieden"
10008,"0",3,1,3,3,2,3,"Männlich","35-44","Ich miete",7,5,0,0,40,"Unzufrieden"
10009,"1",4,1,4,4,3,3,"Männlich","55-64","Ich miete",3,6,0,0,60,"Zufrieden"
10010,"1",4,3,3,2,3,4,"Weiblich","25-34","Ich miete",7,5,1,0,30,"Zufrieden"
10011,"1",5,5,5,5,5,5,"Männlich","75+","Ich besitze",10,10,0,1,80,"Zufrieden"
10012,"1",4,2,4,4,3,3,"Weiblich","65-74","Ich miete",7,5,1,0,70,"Zufrieden"
10013,"1",4,2,5,4,4,4,"Weiblich","45-54","Ich miete",5,9,1,0,50,"Zufrieden"
10014,"0",4,1,4,4,4,3,"Weiblich","45-54","Ich miete",8,7,1,0,50,"Unzufrieden"
10015,"1",5,1,4,3,2,4,"Weiblich","65-74","Ich besitze",2,9,1,1,70,"Zufrieden"
10016,"1",5,3,3,2,4,3,"Weiblich","25-34","Ich miete",9,9,1,0,30,"Zufrieden"
10017,"1",3,1,3,4,2,4,"Männlich","25-34","Ich besitze",6,8,0,1,30,"Zufrieden"
10018,"1",4,3,2,2,3,2,"Weiblich","25-34","Ich miete",9,8,1,0,30,"Zufrieden"
10019,"1",4,1,3,3,3,5,"Weiblich","25-34","Ich miete",3,7,1,0,30,"Zufrieden"
10020,"1",5,1,2,3,2,5,"Weiblich","45-54","Ich besitze",7,9,1,1,50,"Zufrieden"
10021,"0",2,4,5,5,5,4,"Männlich","55-64","Ich miete",9,8,0,0,60,"Unzufrieden"
10022,"0",4,3,3,2,4,4,"Weiblich","35-44","Ich miete",4,9,1,0,40,"Unzufrieden"
10023,"1",5,1,3,1,4,4,"Weiblich","25-34","Ich miete",8,2,1,0,30,"Zufrieden"
10024,"1",3,1,4,3,3,2,"Männlich","35-44","Ich miete",4,1,0,0,40,"Zufrieden"
10025,"0",4,4,3,3,3,3,"Weiblich","18-24","Ich miete",8,9,1,0,20,"Unzufrieden"
10026,"1",4,3,3,3,2,5,"Männlich","45-54","Ich besitze",4,6,0,1,50,"Zufrieden"
10028,"0",5,2,3,3,4,2,"Nonbinary","25-34","Ich miete",4,8,1,0,30,"Unzufrieden"
10029,"1",5,4,5,5,5,5,"Weiblich","55-64","Ich besitze",10,10,1,1,60,"Zufrieden"
10030,"0",1,1,3,3,1,1,"Weiblich","35-44","Ich miete",10,1,1,0,40,"Unzufrieden"
10031,"1",5,2,4,3,5,5,"Männlich","35-44","Ich besitze",6,10,0,1,40,"Zufrieden"
10032,"0",3,1,3,3,1,3,"Weiblich","55-64","Ich besitze",1,2,1,1,60,"Unzufrieden"
10034,"0",1,2,2,3,1,1,"Weiblich","75+","Ich miete",1,3,1,0,80,"Unzufrieden"
10035,"1",4,3,3,4,4,5,"Weiblich","35-44","Ich besitze",6,8,1,1,40,"Zufrieden"
10036,"1",4,3,4,4,4,3,"Weiblich","35-44","Ich miete",10,9,1,0,40,"Zufrieden"
10037,"1",4,3,3,4,2,4,"Weiblich","45-54","Ich besitze",6,10,1,1,50,"Zufrieden"
10038,"1",5,3,4,2,4,4,"Weiblich","25-34","Ich besitze",6,9,1,1,30,"Zufrieden"
10039,"1",5,3,3,4,1,2,"Weiblich","25-34","Ich besitze",4,9,1,1,30,"Zufrieden"
10040,"1",4,2,3,3,3,3,"Weiblich","35-44","Ich miete",8,6,1,0,40,"Zufrieden"
10041,"1",4,2,3,3,4,4,"Weiblich","25-34","Ich miete",5,8,1,0,30,"Zufrieden"
10042,"0",4,1,3,1,1,4,"Weiblich","35-44","Ich miete",3,7,1,0,40,"Unzufrieden"
10043,"1",4,3,3,3,4,5,"Weiblich","35-44","Ich besitze",8,8,1,1,40,"Zufrieden"
10044,"1",4,2,3,4,4,5,"Weiblich","35-44","Ich besitze",6,8,1,1,40,"Zufrieden"
10045,"1",4,1,3,3,2,3,"Weiblich","18-24","Ich miete",7,6,1,0,20,"Zufrieden"
10046,"0",4,5,3,4,2,3,"Weiblich","45-54","Ich besitze",9,8,1,1,50,"Unzufrieden"
10047,"1",4,2,4,4,4,4,"Weiblich","55-64","Ich besitze",7,8,1,1,60,"Zufrieden"
10048,"1",4,4,4,5,4,4,"Männlich","65-74","Ich besitze",6,9,0,1,70,"Zufrieden"
10049,"1",5,1,4,3,3,4,"Weiblich","55-64","Ich besitze",4,9,1,1,60,"Zufrieden"
10050,"0",3,2,3,4,3,3,"Männlich","75+","Ich besitze",6,8,0,1,80,"Unzufrieden"
10051,"0",4,2,3,3,2,3,"Weiblich","35-44","Ich besitze",3,7,1,1,40,"Unzufrieden"
10052,"1",4,3,4,4,3,3,"Weiblich","55-64","Ich besitze",8,9,1,1,60,"Zufrieden"
10053,"1",3,2,3,3,3,3,"Weiblich","65-74","Ich besitze",7,7,1,1,70,"Zufrieden"
10054,"1",5,1,3,1,3,4,"Weiblich","35-44","Ich miete",1,7,1,0,40,"Zufrieden"
10055,"1",3,1,4,2,4,3,"Männlich","45-54","Ich miete",10,6,0,0,50,"Zufrieden"
10056,"1",4,1,2,3,4,4,"Weiblich","55-64","Ich besitze",4,8,1,1,60,"Zufrieden"
10057,"0",4,1,3,5,3,4,"Weiblich","55-64","Ich besitze",7,9,1,1,60,"Unzufrieden"
10058,"1",4,2,4,1,4,4,"Nonbinary","25-34","Ich miete",9,6,1,0,30,"Zufrieden"
10059,"1",5,3,4,3,3,3,"Weiblich","35-44","Ich miete",10,8,1,0,40,"Zufrieden"
10060,"1",5,3,5,5,5,5,"Weiblich","55-64","Ich besitze",6,10,1,1,60,"Zufrieden"
10061,"1",4,3,3,3,4,4,"Weiblich","55-64","Ich besitze",7,9,1,1,60,"Zufrieden"
10062,"0",4,4,5,3,5,5,"Weiblich","55-64","Ich besitze",9,7,1,1,60,"Unzufrieden"
10063,"1",5,3,3,3,3,5,"Weiblich","25-34","Ich miete",8,8,1,0,30,"Zufrieden"
10064,"0",3,3,3,4,2,3,"Männlich","65-74","Ich besitze",10,9,0,1,70,"Unzufrieden"
10066,"0",5,2,3,3,3,4,"Männlich","25-34","Ich miete",8,7,0,0,30,"Unzufrieden"
10067,"1",4,4,3,4,3,5,"Weiblich","25-34","Ich miete",5,6,1,0,30,"Zufrieden"
10068,"0",2,3,4,2,1,4,"Weiblich","25-34","Ich besitze",4,7,1,1,30,"Unzufrieden"
10069,"1",4,2,3,3,1,4,"Weiblich","35-44","Ich besitze",9,10,1,1,40,"Zufrieden"
10070,"1",5,1,3,4,3,5,"Weiblich","45-54","Ich miete",10,9,1,0,50,"Zufrieden"
10071,"0",4,1,3,2,2,5,"Weiblich","25-34","Ich miete",8,9,1,0,30,"Unzufrieden"
10072,"1",5,1,3,3,4,4,"Weiblich","45-54","Ich besitze",4,8,1,1,50,"Zufrieden"
10073,"1",4,2,4,3,4,4,"Weiblich",,"Ich besitze",5,7,1,1,40,"Zufrieden"
10074,"1",5,2,3,2,5,4,"Männlich","25-34","Ich miete",8,5,0,0,30,"Zufrieden"
10075,"0",1,1,1,1,3,1,"Weiblich","75+","Ich besitze",7,5,1,1,80,"Unzufrieden"
10076,"1",4,4,5,5,4,5,"Männlich","25-34","Ich besitze",8,10,0,1,30,"Zufrieden"
10077,"0",4,1,2,2,2,3,"Weiblich",,"Ich besitze",4,8,1,1,40,"Unzufrieden"
10078,"1",2,3,4,4,4,5,"Männlich","25-34","Ich besitze",7,8,0,1,30,"Zufrieden"
10079,"1",5,3,3,3,2,3,"Weiblich","55-64","Ich besitze",10,10,1,1,60,"Zufrieden"
10080,"0",4,3,4,4,5,4,"Männlich","18-24","Ich miete",6,8,0,0,20,"Unzufrieden"
10081,"0",3,3,4,3,1,4,"Weiblich","65-74","Ich besitze",1,3,1,1,70,"Unzufrieden"
10082,"1",3,4,4,4,4,2,"Weiblich","25-34","Ich besitze",8,10,1,1,30,"Zufrieden"
10083,"1",5,2,3,2,1,5,"Weiblich","45-54","Ich besitze",9,10,1,1,50,"Zufrieden"
10085,"1",4,1,3,2,3,4,"Weiblich","25-34","Ich miete",8,5,1,0,30,"Zufrieden"
10086,"1",5,3,5,5,5,5,"Weiblich","65-74","Ich besitze",7,10,1,1,70,"Zufrieden"
10087,"0",3,3,3,4,3,4,"Weiblich","75+",,7,8,1,0,80,"Unzufrieden"
10088,"1",4,1,3,4,1,3,"Weiblich","25-34","Ich miete",6,5,1,0,30,"Zufrieden"
